user_id,item_index,interaction
0,1265,0
246,61,1
246,3123,0
246,653,0
246,4158,0
246,508,0
26,1778,1
26,2339,0
26,3162,0
26,1687,0
26,5543,0
430,407,1
430,5788,0
430,1388,0
430,2197,0
430,3911,0
245,4037,1
245,5390,0
245,2928,0
245,5700,0
245,5235,0
419,3924,1
419,4799,0
419,515,0
419,3658,0
419,1833,0
16,538,1
16,5360,0
16,29,0
16,3214,0
16,325,0
162,4039,1
162,3766,0
162,4111,0
162,110,0
162,106,0
39,670,1
39,2426,0
39,4378,0
39,4364,0
39,2531,0
73,2240,1
73,3144,0
73,5316,0
73,5362,0
73,4693,0
196,4562,1
196,798,0
196,5378,0
196,5268,0
196,2437,0
123,5215,1
123,2011,0
123,425,0
123,3044,0
123,5821,0
320,3285,1
320,3288,0
320,2914,0
320,1239,0
320,3391,0
498,5506,1
498,4213,0
498,3997,0
498,3006,0
498,3039,0
322,5546,1
322,598,0
322,2087,0
322,1184,0
322,2750,0
272,1524,1
272,2584,0
272,4759,0
272,3513,0
272,5677,0
482,314,1
482,4745,0
482,4054,0
482,5585,0
482,4383,0
137,3285,1
137,3936,0
137,1699,0
137,4507,0
137,2575,0
150,5210,1
150,5137,0
150,135,0
150,2025,0
150,3535,0
458,5097,1
458,4854,0
458,5367,0
458,2890,0
458,2757,0
31,5518,1
31,5120,0
31,3773,0
31,380,0
31,1528,0
368,2171,1
368,4901,0
368,4571,0
368,3628,0
368,5049,0
318,1761,1
318,848,0
318,4992,0
318,4127,0
318,1927,0
232,260,1
232,2165,0
232,4286,0
232,2121,0
232,4718,0
46,3059,1
46,5222,0
46,2918,0
46,4681,0
46,472,0
171,5390,1
171,1787,0
171,113,0
171,5498,0
171,1336,0
174,440,1
174,338,0
174,2285,0
174,1196,0
174,78,0
418,3052,1
418,4559,0
418,2652,0
418,4657,0
418,4380,0
461,4176,1
461,4318,0
461,2640,0
461,5385,0
461,5786,0
250,960,1
250,1256,0
250,827,0
250,2718,0
250,4923,0
129,2131,1
129,2810,0
129,3385,0
129,1965,0
129,2427,0
263,670,1
263,2841,0
263,613,0
263,562,0
263,4826,0
496,4813,1
496,4352,0
496,184,0
496,2192,0
496,5809,0
422,434,1
422,4065,0
422,245,0
422,4086,0
422,2234,0
45,5816,1
45,865,0
45,2087,0
45,600,0
45,5057,0
97,3202,1
97,5537,0
97,3033,0
97,2056,0
97,2131,0
391,3420,1
391,532,0
391,5084,0
391,2042,0
391,357,0
214,4955,1
214,377,0
214,2219,0
214,5144,0
214,4488,0
386,4244,1
386,5222,0
386,4797,0
386,3307,0
386,5529,0
355,501,1
355,2596,0
355,783,0
355,2379,0
355,3603,0
399,1968,1
399,982,0
399,3942,0
399,2590,0
399,1042,0
44,4480,1
44,5267,0
44,2538,0
44,861,0
44,1876,0
443,2011,1
443,1835,0
443,5794,0
443,4208,0
443,3526,0
281,1454,1
281,1685,0
281,3401,0
281,1622,0
281,5518,0
457,5063,1
457,4957,0
457,2657,0
457,1932,0
457,507,0
460,4580,1
460,5763,0
460,4561,0
460,3478,0
460,2656,0
37,2262,1
37,1121,0
37,289,0
37,2829,0
37,2209,0
299,2676,1
299,4812,0
299,1400,0
299,566,0
299,1473,0
381,759,1
381,5089,0
381,5236,0
381,1987,0
381,3787,0
473,3960,1
473,3865,0
473,3260,0
473,3547,0
473,3251,0
85,882,1
85,5300,0
85,5054,0
85,1716,0
85,1012,0
205,4182,1
205,1310,0
205,4570,0
205,617,0
205,4736,0
351,1267,1
351,4257,0
351,1982,0
351,2228,0
351,4820,0
313,1914,1
313,468,0
313,4116,0
313,4355,0
313,1139,0
218,593,1
218,1436,0
218,536,0
218,951,0
218,2813,0
195,875,1
195,3006,0
195,3994,0
195,1840,0
195,850,0
274,1693,1
274,1971,0
274,5376,0
274,1191,0
274,3920,0
253,816,1
253,4628,0
253,2062,0
253,3046,0
253,4399,0
91,4201,1
91,3558,0
91,4511,0
91,304,0
91,4908,0
367,1103,1
367,2847,0
367,2435,0
367,2804,0
367,1984,0
453,352,1
453,3936,0
453,712,0
453,2895,0
453,1681,0
277,4556,1
277,1333,0
277,3198,0
277,174,0
277,3205,0
134,4773,1
134,5185,0
134,1416,0
134,1987,0
134,4853,0
318,2150,1
318,1772,0
318,4266,0
318,1074,0
318,5447,0
27,1412,1
27,4760,0
27,591,0
27,2978,0
27,5264,0
173,1237,1
173,3982,0
173,2410,0
173,5444,0
173,847,0
324,1406,1
324,493,0
324,545,0
324,5586,0
324,4999,0
325,4260,1
325,2286,0
325,2697,0
325,3837,0
325,1540,0
245,3742,1
245,883,0
245,3956,0
245,3094,0
245,2365,0
365,360,1
365,5000,0
365,3347,0
365,3071,0
365,3675,0
108,1229,1
108,4715,0
108,952,0
108,3300,0
108,3735,0
440,1702,1
440,3179,0
440,2963,0
440,4027,0
440,3247,0
54,2161,1
54,4415,0
54,3357,0
54,4971,0
54,4848,0
212,2518,1
212,2704,0
212,5475,0
212,1037,0
212,70,0
175,1404,1
175,2874,0
175,5642,0
175,105,0
175,769,0
149,2169,1
149,2009,0
149,2940,0
149,2192,0
149,5469,0
217,4555,1
217,3495,0
217,5805,0
217,4311,0
217,5212,0
130,880,1
130,4355,0
130,933,0
130,574,0
130,5660,0
72,4285,1
72,3930,0
72,4380,0
72,4087,0
72,2531,0
89,2010,1
89,2419,0
89,69,0
89,4474,0
89,1302,0
190,4277,1
190,3814,0
190,2349,0
190,254,0
190,1707,0
106,1425,1
106,4787,0
106,5383,0
106,833,0
106,2764,0
305,2574,1
305,2471,0
305,3742,0
305,2035,0
305,1967,0
336,1887,1
336,99,0
336,1852,0
336,3183,0
336,2355,0
98,29,1
98,5667,0
98,111,0
98,3158,0
98,182,0
340,4975,1
340,3852,0
340,164,0
340,2137,0
340,2023,0
23,4810,1
23,454,0
23,2285,0
23,4822,0
23,541,0
121,1181,1
121,5117,0
121,2665,0
121,2449,0
121,4937,0
81,2011,1
81,5798,0
81,3933,0
81,5785,0
81,2886,0
142,3455,1
142,4614,0
142,4292,0
142,3904,0
142,5516,0
391,4159,1
391,1688,0
391,5095,0
391,1637,0
391,4728,0
353,3638,1
353,4670,0
353,4082,0
353,5203,0
353,5134,0
81,964,1
81,1890,0
81,3205,0
81,477,0
81,2366,0
170,4456,1
170,2526,0
170,366,0
170,1836,0
170,1715,0
63,4330,1
63,5713,0
63,12,0
63,535,0
63,3239,0
161,435,1
161,2317,0
161,4042,0
161,375,0
161,1724,0
72,2083,1
72,256,0
72,2264,0
72,449,0
72,893,0
254,4046,1
254,3212,0
254,1184,0
254,3223,0
254,5379,0
178,1018,1
178,1308,0
178,4705,0
178,916,0
178,5721,0
195,204,1
195,147,0
195,4751,0
195,2114,0
195,4016,0
353,3759,1
353,3940,0
353,4071,0
353,5398,0
353,2795,0
391,4051,1
391,442,0
391,2944,0
391,3936,0
391,398,0
403,5337,1
403,1151,0
403,3792,0
403,2995,0
403,2216,0
402,1665,1
402,1707,0
402,3331,0
402,1987,0
402,5766,0
468,3453,1
468,5677,0
468,4602,0
468,2568,0
468,160,0
227,4293,1
227,4435,0
227,3904,0
227,3573,0
227,3177,0
450,3584,1
450,1825,0
450,5594,0
450,3924,0
450,1623,0
169,1319,1
169,5582,0
169,5602,0
169,1176,0
169,4918,0
363,4339,1
363,3720,0
363,4880,0
363,3220,0
363,3259,0
203,4875,1
203,130,0
203,5571,0
203,3562,0
203,1499,0
444,1968,1
444,2788,0
444,4876,0
444,3708,0
444,1707,0
314,4827,1
314,1769,0
314,1318,0
314,5554,0
314,3379,0
161,4999,1
161,2773,0
161,2990,0
161,3044,0
161,375,0
218,1332,1
218,3036,0
218,660,0
218,1403,0
218,740,0
439,4455,1
439,303,0
439,1085,0
439,4881,0
439,3179,0
463,382,1
463,1210,0
463,3034,0
463,228,0
463,3119,0
282,4242,1
282,1854,0
282,267,0
282,2774,0
282,2849,0
231,224,1
231,4349,0
231,4965,0
231,2134,0
231,5300,0
339,3958,1
339,5144,0
339,3459,0
339,2269,0
339,989,0
180,969,1
180,4492,0
180,937,0
180,439,0
180,2358,0
188,4994,1
188,2007,0
188,3345,0
188,4130,0
188,4816,0
379,4296,1
379,3743,0
379,518,0
379,268,0
379,4733,0
22,760,1
22,5444,0
22,5475,0
22,4185,0
22,5161,0
328,49,1
328,1388,0
328,1694,0
328,3273,0
328,1389,0
73,3960,1
73,3865,0
73,3029,0
73,2335,0
73,3674,0
240,4137,1
240,4576,0
240,500,0
240,1661,0
240,2099,0
262,220,1
262,102,0
262,5543,0
262,2746,0
262,3276,0
31,1748,1
31,3085,0
31,5735,0
31,3537,0
31,1327,0
116,5764,1
116,2474,0
116,1679,0
116,3746,0
116,5684,0
422,5053,1
422,2562,0
422,4163,0
422,3317,0
422,2436,0
57,1922,1
57,5769,0
57,307,0
57,3996,0
57,5471,0
377,3324,1
377,1089,0
377,4555,0
377,2394,0
377,4004,0
122,4266,1
122,666,0
122,5718,0
122,5152,0
122,4163,0
409,2081,1
409,2234,0
409,1236,0
409,1623,0
409,1374,0
132,1278,1
132,3311,0
132,176,0
132,5684,0
132,1353,0
151,3506,1
151,2928,0
151,625,0
151,2654,0
151,3608,0
426,1496,1
426,3715,0
426,4274,0
426,394,0
426,1168,0
364,352,1
364,4971,0
364,5057,0
364,197,0
364,968,0
358,4479,1
358,3908,0
358,3155,0
358,4764,0
358,2504,0
211,524,1
211,1276,0
211,4167,0
211,4318,0
211,1269,0
402,2041,1
402,1364,0
402,923,0
402,470,0
402,3016,0
97,3391,1
97,2054,0
97,4283,0
97,2051,0
97,5764,0
480,2900,1
480,2954,0
480,1148,0
480,3086,0
480,959,0
210,3039,1
210,629,0
210,774,0
210,359,0
210,517,0
383,752,1
383,1343,0
383,1969,0
383,5016,0
383,3227,0
341,4956,1
341,2899,0
341,934,0
341,1986,0
341,4996,0
330,108,1
330,5824,0
330,5465,0
330,5314,0
330,376,0
89,1931,1
89,3560,0
89,1774,0
89,1505,0
89,5363,0
443,2200,1
443,2654,0
443,1010,0
443,5290,0
443,3477,0
131,2113,1
131,1230,0
131,1177,0
131,3857,0
131,2095,0
63,1915,1
63,1672,0
63,1928,0
63,3839,0
63,3178,0
467,3496,1
467,4268,0
467,2553,0
467,2445,0
467,4389,0
484,2911,1
484,551,0
484,5566,0
484,2897,0
484,1039,0
294,4965,1
294,5758,0
294,884,0
294,5468,0
294,3051,0
423,5604,1
423,5322,0
423,4229,0
423,4866,0
423,3597,0
443,2321,1
443,2555,0
443,1089,0
443,4575,0
443,4958,0
377,3687,1
377,458,0
377,4721,0
377,4254,0
377,5373,0
196,3383,1
196,2007,0
196,1920,0
196,5035,0
196,5668,0
43,5504,1
43,4527,0
43,5146,0
43,1003,0
43,3083,0
19,717,1
19,2114,0
19,2589,0
19,2143,0
19,4310,0
230,5367,1
230,2241,0
230,5766,0
230,5409,0
230,4980,0
99,188,1
99,2086,0
99,938,0
99,5034,0
99,4301,0
28,1934,1
28,3970,0
28,5037,0
28,3999,0
28,4650,0
424,1934,1
424,3408,0
424,5615,0
424,770,0
424,248,0
170,4498,1
170,5193,0
170,372,0
170,2926,0
170,3857,0
280,1926,1
280,4930,0
280,701,0
280,2185,0
280,941,0
28,5088,1
28,3914,0
28,5091,0
28,793,0
28,677,0
47,3115,1
47,1561,0
47,4053,0
47,452,0
47,2466,0
482,4504,1
482,3656,0
482,5234,0
482,4146,0
482,5488,0
262,2811,1
262,3754,0
262,5634,0
262,209,0
262,4983,0
43,5625,1
43,1926,0
43,4945,0
43,3966,0
43,1877,0
110,431,1
110,626,0
110,2726,0
110,1458,0
110,2824,0
459,5540,1
459,1250,0
459,4758,0
459,4363,0
459,2163,0
113,702,1
113,1623,0
113,1853,0
113,753,0
113,5448,0
409,1518,1
409,1868,0
409,5159,0
409,181,0
409,1513,0
228,4624,1
228,902,0
228,3344,0
228,5238,0
228,3453,0
171,1875,1
171,3607,0
171,5602,0
171,2556,0
171,2139,0
141,3164,1
141,5280,0
141,4244,0
141,2164,0
141,2612,0
64,1254,1
64,2021,0
64,2821,0
64,2281,0
64,5494,0
346,2401,1
346,1570,0
346,1972,0
346,3986,0
346,2244,0
306,3231,1
306,2442,0
306,713,0
306,3545,0
306,222,0
111,4978,1
111,863,0
111,4625,0
111,5307,0
111,1425,0
235,4519,1
235,2304,0
235,653,0
235,1159,0
235,1842,0
295,5324,1
295,443,0
295,2465,0
295,4669,0
295,5106,0
393,1695,1
393,4436,0
393,2857,0
393,1280,0
393,3039,0
24,5504,1
24,3795,0
24,3637,0
24,3758,0
24,99,0
473,3115,1
473,2086,0
473,2310,0
473,4245,0
473,5752,0
141,3285,1
141,2737,0
141,5449,0
141,5239,0
141,1607,0
470,2063,1
470,2953,0
470,3981,0
470,3194,0
470,4339,0
180,5199,1
180,4682,0
180,3092,0
180,2962,0
180,2662,0
354,4103,1
354,855,0
354,2146,0
354,4925,0
354,1386,0
181,5343,1
181,1716,0
181,5783,0
181,4151,0
181,1725,0
289,5105,1
289,1953,0
289,5141,0
289,184,0
289,521,0
429,426,1
429,5697,0
429,2311,0
429,1248,0
429,1658,0
105,1534,1
105,5157,0
105,1002,0
105,3227,0
105,3138,0
153,787,1
153,1928,0
153,393,0
153,1617,0
153,3641,0
23,906,1
23,660,0
23,5524,0
23,5250,0
23,4164,0
447,187,1
447,319,0
447,2224,0
447,583,0
447,3600,0
44,965,1
44,5279,0
44,581,0
44,3696,0
44,1767,0
85,737,1
85,1556,0
85,1798,0
85,4206,0
85,998,0
260,5464,1
260,757,0
260,282,0
260,5838,0
260,5166,0
342,3059,1
342,5489,0
342,4896,0
342,130,0
342,1293,0
272,1768,1
272,60,0
272,2211,0
272,1548,0
272,4367,0
432,737,1
432,1781,0
432,5363,0
432,5553,0
432,37,0
251,662,1
251,5438,0
251,3631,0
251,2664,0
251,473,0
251,1601,1
251,58,0
251,2636,0
251,2614,0
251,2614,0
455,3057,1
455,4999,0
455,4478,0
455,1411,0
455,84,0
497,2007,1
497,1533,0
497,3797,0
497,2674,0
497,2873,0
36,629,1
36,3120,0
36,1090,0
36,2834,0
36,4224,0
72,4487,1
72,2076,0
72,5664,0
72,3190,0
72,4787,0
417,3704,1
417,4228,0
417,1208,0
417,3577,0
417,4741,0
71,852,1
71,2581,0
71,5708,0
71,3787,0
71,515,0
377,3258,1
377,2212,0
377,2974,0
377,932,0
377,1663,0
122,4200,1
122,556,0
122,1671,0
122,992,0
122,1628,0
59,1902,1
59,1691,0
59,4852,0
59,1104,0
59,1270,0
329,5698,1
329,2902,0
329,4744,0
329,1409,0
329,3646,0
51,240,1
51,5087,0
51,1330,0
51,4723,0
51,2054,0
245,3489,1
245,953,0
245,1842,0
245,2802,0
245,9,0
336,1392,1
336,5692,0
336,2609,0
336,121,0
336,4782,0
394,579,1
394,2560,0
394,3037,0
394,440,0
394,2749,0
226,4415,1
226,590,0
226,1368,0
226,1989,0
226,1361,0
291,1097,1
291,3773,0
291,5303,0
291,2064,0
291,5502,0
160,119,1
160,2415,0
160,2951,0
160,5435,0
160,5616,0
159,4590,1
159,2768,0
159,3416,0
159,1576,0
159,5003,0
35,4783,1
35,114,0
35,1368,0
35,138,0
35,4923,0
90,60,1
90,4941,0
90,3373,0
90,5648,0
90,1315,0
363,5817,1
363,73,0
363,3846,0
363,483,0
363,4111,0
58,4952,1
58,1549,0
58,1359,0
58,1896,0
58,5246,0
194,4547,1
194,4224,0
194,510,0
194,422,0
194,2432,0
349,1223,1
349,1906,0
349,4327,0
349,958,0
349,824,0
214,5199,1
214,64,0
214,4928,0
214,4710,0
214,3348,0
470,4896,1
470,800,0
470,277,0
470,1717,0
470,2413,0
4,4315,1
4,1238,0
4,4523,0
4,5620,0
4,1486,0
61,648,1
61,4681,0
61,3298,0
61,4470,0
61,5619,0
469,3331,1
469,2995,0
469,92,0
469,3531,0
469,5696,0
427,5549,1
427,5009,0
427,5441,0
427,1840,0
427,3527,0
124,3562,1
124,5397,0
124,1621,0
124,1561,0
124,1416,0
162,3854,1
162,2964,0
162,4190,0
162,5054,0
162,1130,0
457,5199,1
457,1413,0
457,3597,0
457,3744,0
457,2118,0
144,538,1
144,5064,0
144,2634,0
144,2774,0
144,3969,0
184,1105,1
184,5262,0
184,3490,0
184,1571,0
184,1523,0
401,4257,1
401,987,0
401,3238,0
401,5321,0
401,3845,0
3,3164,1
3,5304,0
3,3693,0
3,98,0
3,2288,0
242,5661,1
242,1514,0
242,4297,0
242,633,0
242,4841,0
183,2048,1
183,4585,0
183,578,0
183,3959,0
183,272,0
269,3808,1
269,5338,0
269,4881,0
269,3954,0
269,3927,0
375,3975,1
375,452,0
375,1175,0
375,4911,0
375,413,0
25,415,1
25,1550,0
25,4526,0
25,4990,0
25,1946,0
370,5028,1
370,5203,0
370,191,0
370,40,0
370,1859,0
331,5036,1
331,1332,0
331,3449,0
331,135,0
331,4201,0
441,2693,1
441,4614,0
441,1941,0
441,1565,0
441,4221,0
54,3223,1
54,388,0
54,1558,0
54,5820,0
54,2121,0
343,1111,1
343,1028,0
343,3534,0
343,81,0
343,5656,0
96,3863,1
96,775,0
96,3038,0
96,4373,0
96,2887,0
170,4566,1
170,1878,0
170,2271,0
170,1607,0
170,3139,0
23,5041,1
23,605,0
23,4735,0
23,3414,0
23,3665,0
369,1248,1
369,5462,0
369,2144,0
369,4270,0
369,3765,0
1,5696,1
1,1376,0
1,3462,0
1,347,0
1,0,0
25,657,1
25,62,0
25,1783,0
25,3814,0
25,225,0
154,2528,1
154,1042,0
154,844,0
154,2680,0
154,4119,0
55,2899,1
55,1234,0
55,1984,0
55,4256,0
55,1278,0
56,4292,1
56,1594,0
56,2551,0
56,1952,0
56,1695,0
360,502,1
360,954,0
360,3291,0
360,356,0
360,3595,0
466,1423,1
466,968,0
466,241,0
466,3446,0
466,4234,0
244,4528,1
244,2144,0
244,146,0
244,5176,0
244,5161,0
283,1716,1
283,542,0
283,691,0
283,1025,0
283,4050,0
218,1092,1
218,4005,0
218,3359,0
218,5257,0
218,5736,0
238,4454,1
238,2951,0
238,729,0
238,4499,0
238,2555,0
364,3132,1
364,1150,0
364,1735,0
364,1038,0
364,2912,0
314,3540,1
314,4840,0
314,2540,0
314,4414,0
314,1242,0
374,1605,1
374,772,0
374,1916,0
374,3412,0
374,2499,0
167,5742,1
167,3440,0
167,5039,0
167,3545,0
167,1213,0
158,2246,1
158,2931,0
158,418,0
158,3781,0
158,4960,0
493,4451,1
493,788,0
493,1871,0
493,4590,0
493,5158,0
124,4059,1
124,2025,0
124,2446,0
124,4823,0
124,560,0
498,5697,1
498,2651,0
498,5248,0
498,3904,0
498,539,0
177,394,1
177,4755,0
177,3136,0
177,3289,0
177,2610,0
85,5235,1
85,5546,0
85,4912,0
85,1944,0
85,3145,0
431,1213,1
431,2758,0
431,5311,0
431,3260,0
431,4107,0
194,5178,1
194,1895,0
194,2500,0
194,2829,0
194,3873,0
126,3960,1
126,47,0
126,2364,0
126,2256,0
126,5666,0
221,2019,1
221,4672,0
221,753,0
221,5155,0
221,2802,0
441,1793,1
441,4649,0
441,3652,0
441,402,0
441,5226,0
435,1978,1
435,2086,0
435,2227,0
435,3410,0
435,2990,0
364,3495,1
364,4643,0
364,1149,0
364,62,0
364,4939,0
109,502,1
109,3153,0
109,1008,0
109,2031,0
109,1322,0
83,3482,1
83,2081,0
83,751,0
83,4144,0
83,657,0
162,3775,1
162,1660,0
162,700,0
162,1080,0
162,2156,0
494,572,1
494,1540,0
494,3032,0
494,1983,0
494,314,0
177,4837,1
177,3081,0
177,5796,0
177,5113,0
177,4733,0
447,497,1
447,2314,0
447,2135,0
447,1649,0
447,3219,0
321,5525,1
321,3800,0
321,2478,0
321,4067,0
321,1775,0
4,4357,1
4,1966,0
4,1767,0
4,3815,0
4,241,0
300,5173,1
300,4797,0
300,2949,0
300,4836,0
300,4876,0
484,564,1
484,2256,0
484,4111,0
484,3368,0
484,5081,0
124,1978,1
124,366,0
124,2827,0
124,1252,0
124,2487,0
359,3767,1
359,4785,0
359,3603,0
359,3521,0
359,5155,0
390,636,1
390,4942,0
390,4517,0
390,1643,0
390,1212,0
9,5640,1
9,4703,0
9,5434,0
9,19,0
9,675,0
203,1978,1
203,4477,0
203,608,0
203,61,0
203,1265,0
436,4135,1
436,2285,0
436,1154,0
436,1628,0
436,1626,0
258,5297,1
258,3716,0
258,5242,0
258,5559,0
258,5022,0
335,2511,1
335,1442,0
335,1653,0
335,2502,0
335,3269,0
83,3724,1
83,281,0
83,4981,0
83,1024,0
83,4818,0
367,1039,1
367,3403,0
367,1235,0
367,4182,0
367,4760,0
318,2315,1
318,4957,0
318,5818,0
318,785,0
318,5672,0
246,749,1
246,3317,0
246,1667,0
246,3008,0
246,3194,0
273,4787,1
273,4789,0
273,3775,0
273,2446,0
273,3790,0
467,1620,1
467,5350,0
467,533,0
467,401,0
467,3663,0
346,5531,1
346,129,0
346,2339,0
346,4371,0
346,2959,0
384,1622,1
384,1858,0
384,2973,0
384,4150,0
384,3649,0
0,693,1
0,2786,0
0,3097,0
0,3512,0
0,4860,0
130,695,1
130,1220,0
130,641,0
130,3314,0
130,723,0
104,1460,1
104,5309,0
104,4897,0
104,737,0
104,4853,0
466,2041,1
466,5687,0
466,1299,0
466,3480,0
466,339,0
5,663,1
5,152,0
5,5684,0
5,1421,0
5,5563,0
225,932,1
225,3051,0
225,426,0
225,3558,0
225,1135,0
87,5428,1
87,2372,0
87,3329,0
87,949,0
87,1373,0
244,127,1
244,956,0
244,1701,0
244,2941,0
244,2482,0
471,3324,1
471,1303,0
471,370,0
471,2980,0
471,2296,0
340,4790,1
340,4798,0
340,5770,0
340,2125,0
340,2966,0
285,1885,1
285,4145,0
285,2742,0
285,5088,0
285,4021,0
184,3496,1
184,2364,0
184,5230,0
184,5453,0
184,762,0
177,4274,1
177,4062,0
177,1004,0
177,3755,0
177,2846,0
445,5257,1
445,349,0
445,2964,0
445,686,0
445,4637,0
461,2986,1
461,3126,0
461,4456,0
461,2755,0
461,3524,0
338,4084,1
338,3624,0
338,2732,0
338,1693,0
338,2892,0
118,1600,1
118,3811,0
118,4180,0
118,684,0
118,4340,0
195,248,1
195,2919,0
195,3756,0
195,5454,0
195,3283,0
111,4980,1
111,4691,0
111,4026,0
111,1156,0
111,3061,0
231,3059,1
231,4445,0
231,2329,0
231,1292,0
231,1884,0
322,5429,1
322,1560,0
322,983,0
322,2067,0
322,1863,0
255,4207,1
255,1979,0
255,1736,0
255,2452,0
255,5234,0
384,1877,1
384,1918,0
384,700,0
384,4046,0
384,2073,0
437,3164,1
437,4661,0
437,3753,0
437,394,0
437,1956,0
275,5088,1
275,3048,0
275,3452,0
275,522,0
275,1562,0
465,1950,1
465,2909,0
465,5202,0
465,2849,0
465,549,0
134,5085,1
134,1468,0
134,832,0
134,4482,0
134,5058,0
32,2068,1
32,1421,0
32,285,0
32,2745,0
32,3765,0
101,441,1
101,4464,0
101,1445,0
101,5837,0
101,1466,0
400,5204,1
400,1776,0
400,5639,0
400,3655,0
400,914,0
302,1434,1
302,287,0
302,4190,0
302,2088,0
302,4426,0
138,2989,1
138,1804,0
138,1178,0
138,2551,0
138,4370,0
203,4811,1
203,1588,0
203,1956,0
203,1775,0
203,4862,0
402,1722,1
402,987,0
402,1203,0
402,3330,0
402,1119,0
71,1888,1
71,196,0
71,3975,0
71,525,0
71,4727,0
38,3926,1
38,1410,0
38,4503,0
38,1292,0
38,1194,0
79,3469,1
79,1948,0
79,3655,0
79,4786,0
79,2217,0
229,784,1
229,4254,0
229,3580,0
229,5785,0
229,1017,0
259,4339,1
259,3153,0
259,5176,0
259,3590,0
259,4207,0
457,611,1
457,4069,0
457,47,0
457,3663,0
457,4471,0
29,3059,1
29,827,0
29,4722,0
29,5122,0
29,2089,0
292,3469,1
292,2056,0
292,818,0
292,4752,0
292,3984,0
438,3752,1
438,3680,0
438,1811,0
438,4885,0
438,5555,0
457,3765,1
457,3114,0
457,5250,0
457,1629,0
457,1543,0
169,4530,1
169,3579,0
169,5769,0
169,1904,0
169,1436,0
465,5346,1
465,5031,0
465,3317,0
465,3520,0
465,3059,0
384,2240,1
384,4116,0
384,998,0
384,1431,0
384,4552,0
185,2030,1
185,5563,0
185,3061,0
185,264,0
185,3731,0
365,2900,1
365,2274,0
365,3875,0
365,3317,0
365,2046,0
220,267,1
220,3144,0
220,3221,0
220,3140,0
220,5064,0
304,2890,1
304,4900,0
304,1253,0
304,722,0
304,5191,0
137,269,1
137,5097,0
137,83,0
137,4835,0
137,3370,0
109,436,1
109,3819,0
109,3364,0
109,1757,0
109,4318,0
268,4364,1
268,2780,0
268,3287,0
268,2452,0
268,5288,0
132,1093,1
132,328,0
132,425,0
132,5673,0
132,769,0
405,205,1
405,5315,0
405,3975,0
405,607,0
405,1852,0
470,4764,1
470,2672,0
470,2124,0
470,1300,0
470,5015,0
353,3950,1
353,465,0
353,1964,0
353,5567,0
353,1945,0
14,283,1
14,5279,0
14,2539,0
14,2360,0
14,5750,0
480,3762,1
480,2039,0
480,1184,0
480,3934,0
480,3217,0
483,3242,1
483,5794,0
483,2782,0
483,777,0
483,3379,0
350,1666,1
350,2418,0
350,4077,0
350,4262,0
350,2439,0
135,3727,1
135,4831,0
135,5020,0
135,5269,0
135,5587,0
38,4060,1
38,1989,0
38,1066,0
38,944,0
38,28,0
494,2613,1
494,1897,0
494,5751,0
494,5150,0
494,1697,0
311,2906,1
311,2814,0
311,3365,0
311,2488,0
311,5507,0
132,1214,1
132,1665,0
132,4619,0
132,1570,0
132,1733,0
416,4356,1
416,759,0
416,2157,0
416,1351,0
416,3476,0
266,4597,1
266,1268,0
266,1785,0
266,3949,0
266,2607,0
340,5300,1
340,398,0
340,2630,0
340,2446,0
340,1669,0
457,1684,1
457,238,0
457,3536,0
457,5699,0
457,3861,0
9,5695,1
9,3103,0
9,1146,0
9,1557,0
9,3738,0
153,226,1
153,2157,0
153,5390,0
153,3451,0
153,299,0
192,5816,1
192,3698,0
192,4053,0
192,4859,0
192,248,0
269,3784,1
269,2568,0
269,4129,0
269,4323,0
269,4680,0
329,1620,1
329,2860,0
329,723,0
329,569,0
329,219,0
93,4790,1
93,1394,0
93,2834,0
93,2122,0
93,5737,0
163,1853,1
163,4231,0
163,4000,0
163,4349,0
163,3089,0
199,3496,1
199,49,0
199,514,0
199,2791,0
199,2778,0
21,457,1
21,2618,0
21,1837,0
21,4671,0
21,1165,0
122,4444,1
122,4998,0
122,2249,0
122,414,0
122,2268,0
268,4498,1
268,1104,0
268,4858,0
268,4658,0
268,3356,0
384,1448,1
384,2416,0
384,5611,0
384,1934,0
384,5465,0
456,2748,1
456,203,0
456,5672,0
456,68,0
456,515,0
146,573,1
146,3563,0
146,4456,0
146,1464,0
146,5150,0
199,1402,1
199,1652,0
199,706,0
199,1625,0
199,4752,0
484,4244,1
484,3785,0
484,1345,0
484,343,0
484,3786,0
302,2052,1
302,535,0
302,354,0
302,3542,0
302,5023,0
192,5829,1
192,982,0
192,1345,0
192,5691,0
192,3009,0
152,4444,1
152,526,0
152,930,0
152,2756,0
152,2282,0
43,5440,1
43,1946,0
43,3927,0
43,5382,0
43,2541,0
366,1111,1
366,1916,0
366,3360,0
366,1593,0
366,2925,0
168,3341,1
168,3625,0
168,5469,0
168,1223,0
168,1959,0
228,1406,1
228,965,0
228,5059,0
228,4992,0
228,5454,0
417,4082,1
417,3678,0
417,4312,0
417,622,0
417,4448,0
424,5024,1
424,4787,0
424,4726,0
424,2372,0
424,2948,0
272,1449,1
272,3299,0
272,1168,0
272,4749,0
272,391,0
62,1639,1
62,3809,0
62,2407,0
62,4864,0
62,4892,0
19,774,1
19,5027,0
19,4260,0
19,4828,0
19,580,0
45,5607,1
45,820,0
45,1247,0
45,123,0
